 Loading openmpi/4.0.1 for compiler gnu-4.8.5
# OSU MPI Latency Test v5.6.2
# Size Latency (us)
0 0.40
1 0.46
2 0.45
4 0.45
8 0.46
16 0.48
32 0.48
64 0.52
128 0.55
256 0.59
512 0.88
1024 1.03
2048 1.32
4096 3.94
8192 4.89
16384 6.56
32768 9.18
65536 14.56
131072 25.05
262144 45.80
524288 87.46
1048576 171.11
2097152 1276.00
4194304 2893.32
# OSU MPI Bandwidth Test v5.6.2
# Size Bandwidth (MB/s)
1 4.26
2 8.59
4 17.14
8 34.23
16 60.06
32 121.37
64 205.90
128 355.01
256 611.25
512 1363.59
1024 2508.85
2048 4217.49
4096 1549.22
8192 2344.87
16384 3095.95
32768 4129.99
65536 4952.14
131072 5559.55
262144 5918.30
524288 6118.44
1048576 6109.94
2097152 5770.39
4194304 1619.25
[n001.intern.lcc2:29666] MCW rank 0 bound to socket 0[core 0[hwt 0]]: [B/././.][./././.]
[n001.intern.lcc2:29666] MCW rank 1 bound to socket 0[core 1[hwt 0]]: [./B/./.][./././.]
# OSU MPI Latency Test v5.6.2
# Size Latency (us)
0 0.43
1 0.47
2 0.47
4 0.47
8 0.47
16 0.49
32 0.49
64 0.53
128 0.56
256 0.60
512 0.87
1024 1.02
2048 1.31
4096 3.95
8192 4.92
16384 6.61
32768 9.23
65536 14.57
131072 24.99
262144 45.71
524288 90.02
1048576 185.50
2097152 1297.54
4194304 2897.16
[n001.intern.lcc2:29693] MCW rank 0 bound to socket 0[core 0[hwt 0]]: [B/././.][./././.]
[n001.intern.lcc2:29693] MCW rank 1 bound to socket 0[core 1[hwt 0]]: [./B/./.][./././.]
# OSU MPI Bandwidth Test v5.6.2
# Size Bandwidth (MB/s)
1 4.16
2 8.40
4 16.92
8 33.24
16 59.24
32 117.65
64 205.23
128 359.65
256 616.35
512 1351.10
1024 2481.68
2048 4174.34
4096 1536.35
8192 2395.38
16384 3142.66
32768 4146.40
65536 4966.16
131072 5565.99
262144 5907.73
524288 6104.59
1048576 6199.45
2097152 5913.40
4194304 1622.26
[n001.intern.lcc2:29716] MCW rank 0 bound to socket 0[core 0[hwt 0]], socket 0[core 1[hwt 0]], socket 0[core 2[hwt 0]], socket 0[core 3[hwt 0]]: [B/B/B/B][./././.]
[n001.intern.lcc2:29716] MCW rank 1 bound to socket 1[core 4[hwt 0]], socket 1[core 5[hwt 0]], socket 1[core 6[hwt 0]], socket 1[core 7[hwt 0]]: [./././.][B/B/B/B]
# OSU MPI Latency Test v5.6.2
# Size Latency (us)
0 0.66
1 0.73
2 0.73
4 0.73
8 0.73
16 0.87
32 0.87
64 0.97
128 1.22
256 1.48
512 2.18
1024 3.01
2048 4.71
4096 4.90
8192 5.86
16384 7.65
32768 10.26
65536 15.54
131072 27.63
262144 49.98
524288 92.10
1048576 181.15
2097152 369.17
4194304 2578.18
[n001.intern.lcc2:29741] MCW rank 0 bound to socket 0[core 0[hwt 0]], socket 0[core 1[hwt 0]], socket 0[core 2[hwt 0]], socket 0[core 3[hwt 0]]: [B/B/B/B][./././.]
[n001.intern.lcc2:29741] MCW rank 1 bound to socket 1[core 4[hwt 0]], socket 1[core 5[hwt 0]], socket 1[core 6[hwt 0]], socket 1[core 7[hwt 0]]: [./././.][B/B/B/B]
# OSU MPI Bandwidth Test v5.6.2
# Size Bandwidth (MB/s)
1 4.48
2 9.19
4 18.26
8 36.62
16 65.20
32 134.21
64 192.65
128 188.36
256 286.55
512 461.38
1024 640.57
2048 819.32
4096 1231.55
8192 2023.60
16384 2746.75
32768 3786.72
65536 4700.54
131072 5378.82
262144 5814.12
524288 6047.84
1048576 6178.24
2097152 6046.86
4194304 1627.62
[n001.intern.lcc2:29764] MCW rank 0 bound to socket 0[core 0[hwt 0]]: [B/././.][./././.]
[n001.intern.lcc2:29764] MCW rank 1 bound to socket 0[core 1[hwt 0]]: [./B/./.][./././.]
# OSU MPI Latency Test v5.6.2
# Size Latency (us)
0 0.41
1 0.45
2 0.45
4 0.45
8 0.46
16 0.48
32 0.48
64 0.52
128 0.55
256 0.59
512 0.87
1024 1.02
2048 1.31
4096 3.98
8192 4.87
16384 6.67
32768 9.26
65536 14.57
131072 24.98
262144 45.73
524288 87.28
1048576 180.26
2097152 1282.32
4194304 2894.38
[n001.intern.lcc2:29791] MCW rank 0 bound to socket 0[core 0[hwt 0]]: [B/././.][./././.]
[n001.intern.lcc2:29791] MCW rank 1 bound to socket 0[core 1[hwt 0]]: [./B/./.][./././.]
# OSU MPI Bandwidth Test v5.6.2
# Size Bandwidth (MB/s)
1 4.29
2 8.67
4 17.29
8 34.53
16 60.97
32 122.04
64 207.34
128 350.13
256 604.66
512 1346.91
1024 2475.08
2048 4157.95
4096 1578.11
8192 2364.59
16384 3084.98
32768 4115.82
65536 4911.13
131072 5518.80
262144 5898.17
524288 6087.00
1048576 5799.86
2097152 5641.83
4194304 1593.64
